lh,lc
1.1,66.3
2.4,233.03
4.2,325.08
1,66.64
4.5,328.66
3.1,205.28
0.7,49.17
2.9,208.8
3.4,212.06
0.7,44.43
3.5,260.29
3.2,236.93
10,695.1
2,116
3.8,312.36
3.1,220.61
0.9,66.25
2,158.94
4.9,319.51
1.4,87.42
2.6,182.17
2.3,194.48
0.2,10.57
4.1,308.6
4.8,373.44
2.1,145.79
0.8,66.93
1.9,141.1
0.5,34.01
4.7,341.22
2.4,147.98
2.5,170.77
1.7,148.6
2.7,165.97
3,176.18
3.7,286.01
0.5,37.53
0.8,55.67
9.5,543.49
0.7,56.6
1.8,122.25
1.3,107.21
4.9,365.68
0.8,47.6
3.3,267.3
4,286.91
4,364.38
4.1,325.92
4.5,314.4
1.9,128.09
0.9,59.07
0.7,53.72
16.4,1268.21
1.4,93.68
2.9,196.37
0.8,50.85
2.6,166.55
4.2,295.94
4.1,255.84
0.8,55.53
1.8,129.41
15.4,1051.68
1.6,97.29
1.3,107.1
1.4,89.73
1.4,89.3
1.3,74.49
0.4,30.84
3.8,262.33
5.9,410.1
3.9,303.01
3.1,246.09
7.1,646.62
0,0
8.7,693.23
9,659.88
1.5,117.41
1.5,110.4
1.2,95.48
2.6,205.42
2.6,207.18
3.5,287.7
5.2,413.92
2.2,144.28
3.7,247.77
1.3,102.57
2.6,207.04
3.9,241.29
3,202
3.2,229.02
2.4,164.4
1.3,77.92
14.3,871.43
2.6,206.4
1.4,121.71
3.5,224.24
7,531.26
3.9,318.96
1.3,76.55
3.1,225.37
0.7,46.62
1.9,142.64
5.9,392.47
3.7,245.15
4,245.46
2.9,244.35
7.2,520.37
1.5,103.4
4.8,283.98
6.8,514.19
4.8,312.99
1.4,74.57
2.7,218.94
3.5,229.73
1.1,73.55
2.4,141.6
2.3,159.66
5.3,392.04
5.6,429.92
3.2,221.44
2,120.67
0.7,37.86
1.4,82.68
3,213.9
3.9,256.47
1,64.86
4.4,280.64
1.7,126.62
4.7,373.21
0.5,34.7
2,149.36
1.8,141.11
2.4,158.63
4.5,308.22
3.9,299.34
0.8,54.11
2,133.65
5.3,453.59
4.8,365.6
4.6,391
0,0
1.9,151.29
3.3,232.21
1.5,106.44
